"English","Danish","Dutch","Finnish","French","German","Indonesian","Italian","Japanese","Latin","Norwegian","Portugese","Spanish","Swahili","Swedish"
"again","igen","opnieuw, van voren af aan, nogmaals","j�lleen","de nouveau","nochmals, wieder, abermals","pula, lagi","da capo, nuovamente","mou, sai, aratamete, matashitemo, kotoatarashiku","-","igjen, p�nytt","outra vez","otra vez, bis, bis, de nuevo, una vez m�s","tena","�nyo, igen"
"against","imod","met, tegenaan, tegen, jegens","vastaan","en retour, moyennant, contre","dagegen, wieder(um), ferner, gegen","lawan","in confronto, inverso, contro","agensuto, tai","contra","-","contra, de encontro","en contra, hacia, contra","juu ya","emot, �ter, mot"
"age","alder, epoke","leeftijd, ouderdom","ajanjakso, ik�","viellir, viellissez, �poque, viellissent, viellis","Alter {n}, Lebensalter, Lebensdauer {f}, Alter {n}","umur","vecchiezza, et�","toshigoro, nendai, e-ji, jurei, nenrei, ichidai","�tas","alder","idade","edad","umri","tids�lder, �lder"
"ahead","fremad, forhen","daarvoor, eerder, vooraan, indertijd","-","autrefois, auparavant","oben, vorne, voraus, vorn, geradeaus","sebelumnya","davanti, avanti","maeni, sakini, aheddo, osakini","ante","-","antes, diante, adiante","adelante, anteriormente, delante","mbele","f�rut"
"aid","assistent, hj�lp, hj�lpe","assistent, famulus, helper, hulp","auttaa","aider, aide, assister, secourir","helfen, Beihilfe, Hilfsmittel, Hilfe","bantuan, membantu, pembantu, bantu","aiutare","kyuujo, sewa, hosa, fujo, shien, kyuugo, kyuusai","auxilium","hjelpe","ajudar","ayudar, acorro","msaada","hj�lp"
"air","luft","lucht","ilma","souffle, air, �venter","Luft, Miene","angin, hawa, udara","aria, arietta, etere","tei, kuuki, ea, fuzei, kuuchuu, ea-, tenkuu","�r","luft","ar","aire, airear","hewa","luft, lufta, v�dra"
"ale","�l","bier","olut","bi�re","Bier, Tal, Bier","-","birra","-","cervisia, cerevisia","�l","cerveja ingl�sa, cerveja","ale, cerveza","pombe","�l"
"alien","fremmed, udenlandsk, modsat","ijselijk, afschuwelijk","vieras","hideux","fremd, fremder","asing","-","e-rian, takokujin, eirian, iseijin","advena, allophylus, barbaricus","fremmed","estrangeiro","extranjero","a kigeni","-"
"all","al, alle","de hele ... door","jokainen","toute, toute, chaque, chacun","alle, alle, jeder, s�mtliche","tiap","ogni cosa, tutti","arankagiri, issai, bantan, sukkari, tomo, menmen","-","alt, alle","todo, tudo","todos, cada","ote, kila","samtliga, all, allting, allt"
"almost","n�sten","schier, bijkans, haast, bijna","melkein","-","fast, nahezu, beinahe, meist, fast","hampir","quasi","mazu, ayauku, hobo, hakkubu, kubu, arakata","fere, p�ne, prope","nesten","quase","casi","-","n�stan"
"alone","alene","louter, alleen, verlaten, enig","yksin","seul","entlang, einsam, allein, allein, alleine","sendiri","solo, unico","tandokude, tanshin, hitoribocchi, hitori, hitoride","solus, solum","alene","sozinho","�nico, solo, solamente, solo","tu","allena, ensam"
"already","allerede","al, reeds, alvast, alreeds","jo","d�j�","schon, schon, bereits/schon, bereits","sudah","gi�","sudeni, mohaya, kanegane, mou, senkoku, kanete","iam","-","j�","ya","-","redan"
"Also","ogs�","evenzeer, ook, mede, eveneens","my�s","aussi","au�erdem, ferner, auch, auch/ebenso, auch","-","anche","mata, yappari, yahari, nimo","-","ogs�","tamb�m, tamb�n","tambi�n, tambien","pia","med, �ven, likas�, ocks�, tillika"
"amount","bel�b, sum, antal, tal","tal, aantal, getal","summa","nombre, somme, montant","Betrag, Betrag, gelesene/Betrag, Summe","jumlah","importo","teido, bunryou, ryou, taka, kagaku","summa","bel�p, nummer","uma quantidade","importe, suma, monta, n�mero","-","belopp, antal"
"and","og","en","ja","et","sowohl, und, und","-","e","soshite, ken, oyobi, narabini, kyou, hatamata","ac, atque, et","og","e","y, e","na","och, samt"
"angel","engel","engel","enkeli","ange","Engel","-","angelo","mitsukai, tenshi, tennotsukai, enzeru","angelus","-","anjo","�ngel","malaika","�ngel"
"Animal","dyr","dierlijk","el�in","b�te, animal","Tier","-","animale","ikimono, animaru, doubutsu","bestia, animal, fera","dyr","animal","animal, bestia","mnyama","animal, djur"
"answer","svar, svare","antwoorden, antwoorden op","vastata","r�ponse, r�pondent, r�pondons, r�ponds, r�pliquer","L�sung {f}, Antwort {f}","-","rispondere, corrisp�ndere, rispondere, risposta","ninoku, kaitou, kaitou, touben, kotae, henji","responsum, respondere","svare","responder, resposta","contestar, contestar, respuesta, contestacion","jibu","besked, besvara, svar, bem�ta, svara"
"apple","�ble","appel","omena","pomme","Apfel {m}","-","mela","appuru","-","eple","ma��","manzana","tunda la kizungu","�pple"
"approximately","omtrent","ongeveer, een stuk of, circa","noin","environ","ann�herungsweise, ungef�hr {m}, ann�hernd/etwa","lebih kurang","circa, verso","ooyoso, bakari, hobo, ooyoso, yaku, sokora, oyoso","circa","-","cerca, aproximadamente","proximamente, apr�ximadamente, aproximadamente","-","omkring"
"april","april","grasmaand, april","huhtikuu","avril","April {m}","April","aprile","shigatsu","Aprilis","april","Abril","abril","Aprili","april"
"arm","arm","bewapenen, wapenen","k�sivarsi","armez, arment, armer, armons, pauvre, bras","Arm {m}, Arm {m}, Armlehne {f}, Abzweigung {f}","lengan","regolare, manica, armare, povero","ude, a-mu","bracchium, armare","arm","bra�o","brazo","mkono","arm, bestycka, rusta, v�pna, bev�pna"
"art","kunst","kunst","taide","artistique, art","Kunstgriff, Kunst, Kunst, K�nstlichkeit","-","arte, art","jutsu, gijutsu, bijutsu, jin'i, waza, geijutsu","ars","kunst","arte","ma a, arte","-","konst"
"article","ting, artikel","handelsartikel, artikel","esine","article, apport, objet","Artikel {m}, Gegenstand","benda","oggetto, art�colo, quota","shiromono, kajou, bukken, bunshou, a-tikuru, shina","articulus","ting","artigo, objecto","objecto, art�culo, articulo","kitu","vara, artikel, persedel"
"ash","ask, aske","as","tuhka","fr�ne, cendre","Esche, Asche {f}","abu","cenere, frassino","kaijin, kaibun, hai","cinis","-","cinza, freixo","fresno, ceniza","-","ask"
"ask","bede, sp�rge","vragen","pyyt��, kysy�","demandons, demander, demandez, demandent, inveter�","fragen, verlangen, bitten, fragen, auffordern","minta","pregano, chi�dere, invitare, es�gere, interrogare","-","qu�rere, petere, rogare","sp�rre, sp�rre","rogar, perguntar, pe�a","orar, rogar, preguntar, invitar, gana","-","fr�ga"
"asparagus","asparges","asperge","parsa","asperge","Spargel","-","asparago","asuparagasu","asparagus","asparges","espargo, espargos","esparrcgos, esp�rrago","-","sparris"
"ass","�sel","ezel","aasi","aliboron, ane, �ne","Esel, Esel, Dummkopf","-","�sino, allocco","ketsunoana","asinus","esel","burro","asno, adoqu�n, burro","punda","�sna"
"assist","hj�lpe","helpen, assisteren, bijstaan","auttaa","assister, assistez, aider, alimenter, assistent","helfen, f�rdern, assistieren","bantu ... membantu, membantu, bantu","promuovere, aiutare","ashisuto, kyou","-","hjelpe","ajudar, assist�ncia","asistir, promover, ayudar","-","hj�lpa, bist�, assistera"
"at present","nu","-","nyt","momentan�, pr�sent, maintenant","gegenw�rtig, im Augenblick","-","presente","mokka","nunc","n�","ora, agora","ahora, instantaneo, actualmente","sasa","f�r tillf�llet, f�r n�rvarande"
"attack","angreb, angribe","aangrijpen, aantasten, aanvallen","hy�k�t�","attaquent, attaquez, assau, acc�s, attaque","Anfall {m}, angreifen, angriff","-","assalire, attacco, assalto","raishuu, atakku, batsu, shuurai, kougeki, seme","oppugnare, appugnare","angrep, angripe","ataque","acceso, atacar, acometer","-","anfall, angrepp, �verfalla, �verfall, anfalla"
"attempt","bestr�be sig, pr�ve, fors�ge, fors�g","streven, trachten, pogen, moeite doen","koettaa, ponnistella","d�marche, attentat, attentent, requ�te, attentons","Versuch, versuchen","coba ... mencoba","esperimentare, esperimento, attentato, operazione","kikyuu, kuwadate","-","fors�ke, pr�ve","esfor�o, tentativa, provar","carnet, acometida, intentar, catar, carn�, ensayo","-","f�rs�k, attentat"
"attend","bes�ge, pleje","verplegen, zorgen voor, verzorgen","hoitaa, k�yd� vieraissa","visiter, soigner","bedienen, erledigen, teilnehmen","mengunjungi, kunjungi","ev�dere, servire, partecipare, ass�stere, visitare","-","adstare","ledsage, bes�ke, betjene","atenda","asistir, visitar, participar","-","bevista, deltaga, �h�ra"
"autumn","efter�r, h�st","herfst-, najaars-","syksy","automnal, automne","Herbst, Herbst, herbstlich","-","autunno","aki","autumnum, autumnus","h�st","outono","oto�o, oto ada","-","h�st"
"average","midte, gennemsnitlig, gennemsnit","gemiddeld","keskiarvo, keskipiste","moyenne","Durchschnitts..., Durchschnitt","tengah","mediocrit�, media","chuutou, heikin, abere-ji, nami, chuui, narashi","-","gjennomsnitt","m�dia","mediania, promedio","-","medeltal, medelm�ttlig, genomsnitt, medelm�tta"
"avoid","undvige, undg�","mijden, uit de weg gaan, ontwijken","v�ltt��","�vitons, �viter, �vitez, �vitent","meide, vermeiden, vermeiden","menghindari, hindari","evitare","kaihi","abscedere, vitare","unng�","evite, evitar","rehuir, evitar","-","undvika, sky undan, v�ja f�r, undfly"
"baby","baby, sp�dbarn","baby","vauva","b�b�","Kleinkind, Baby, baby, Baby {n}, S�ugling","baybi","beb�","osanago, akachan, chinomigo, youji, akanbou, bebi-","-","spebarn","beb�","beb�, bebe, beb�","-","baby, unge"
"back","ryg, tilbage","rugstuk, achterzijde, ommezijde","selk�","foncier�re, dos, post�rieur, verso, r�ble","retour, zur�ck, zur�ck, R�cken","-","dosso, addietro, suolo","ushiro, ura, youritsu, bakku, haigo, rimen","spina, dorsum","tilbake, rygg","dorso, parte traseira","rev�s, reves, espalda, arredro","-","tillbaka, karm, rygg, �ter, rygga"
"bacon","bacon","spek","ihra","lard","Schinkenspeck, Speck","-","lardo","be-kon","arvina","bacon, flesk","toucinho, toicinho","lardo, tocino","-","fl�sk, skinka"
"bad","d�rlig, ond, slet","kwalijk, slecht, beroerd, kwaad","-","mauvais, mauvais, torve","schlecht","buruk","cattivo","warui, fuka","malus","d�rlig","mau","podrido","baya, bovu","elak, stygg, sk�md, ond, d�lig"
"bag","taske","tas, zak","s�kki","fouille, �tui, sac","Sack, Tasche, Koffer, Tasche, Beutel","karung, tas, sak","sacco, tasca, sacchetto, cartoccio, astuccio","hyou, kaban, fukuro, randoseru, baggu","lura, coleus","pose, sekk, veske","saco","bolsillo, bolso, saco, bolse","mfuko, gunia","p�se, v�ska, kapps�ck, bag, s�ck"
"bank","bred, bank","bank","ranta","bord, riverain, rive, banque","Bank, Reihe, Ufer","-","sponda, banca, riva","ginkou, kishi, teibou, banku, dote, chokinbako","-","bank","margem, banco","orilla, banco, ribera","benki","bank, strand"
"bark","bark","boomschors, schors","haukkua","�corce, coque, aboyer","Rinde, Bellen, Rinde, Borke","-","abbaio, corteccia, scorza","kawa","cortex","bjeff, bjeffe","casca","ladrido, corteza, ladrar","ganda","bark, sk�lla"
"basket","kurv","ben, korf, slof, mand","-","panier, corbeille","Korb, Idiot, Korb","keranjang","canestro, cesto","kago, basuketto","cophinus, calathus","kurv","cesta, cesto","cesto","kikapu","korg"
"beach","strand","strand","-","plage","Strand {m}, Strand, Badestrand {m}","pantai","lido, spiaggia","mizugiwa, umibe, umi, kaigan, bi-chi, hamabe, hama","acta, arena, litus","strand","praia","playa","-","plage, strand"
"beak","n�b","bek, neb, tuit, snater, snavel","nokka","bec","Schnabel","-","becco","kuchibashi","beccus","nebb","bico","pico","-","pip, n�bb"
"bear","bj�rn","naar buiten brengen, dragen","k�rsi�, synnytt��, tuottaa","endurer, na�s, produire, ours, souffrir, subir","B�r, tragen","derita ... menderita, lahir, menghasilkan","orso","-","ursus","bj�rn","urso, padecer","soportar, oso","dubu","t�la, bj�rn"
"beard","sk�g","baard","parta","barbe, barbouze","Bart, ansprechen, Bart","janggut","barba","hige","barba","skjegg","barba","barba","ndevu","sk�gg"
"beautiful","smuk, sk�n","schoon, fraai, knap, fijn, mooi","kaunis","beau","sch�n","indah, cantik","-","shan, migoto, byu-tifuru, uruwashii, tsuyayaka, ka","pulcher, formosus","vakker, skj�nn, pen","belo, bonito, formoso","bello, bonito","zuri","sk�n, vacker"
"bed","bed, seng","perk, bed, tuinbed, bloemperk","vuode","planche, pucier, lit, plate-forme","betten, setzen, Bett, Bett, Beet","-","letto","fushido, shindai, sou, beddo, toko, nedoko, nedai","sponda","seng, seng","cama","-","kitanda","b�dd, s�ng"
"bee","bi","honingbij, bij","mehil�inen","abeille","Wettbewerb, Biene, Biene","-","ape","hachi","-","bie","abelha","abeja","nyuki","bi"
"beer","�l","bier","olut","bi�re","Bier","-","birra","biiru, bakushu, bia, bi-ru","cerevisia, cervisia","�l","cerveja","cerveza","pombe","�l"
"before","-","voor","edess�","avant de, devant, avantque, avant","bevor, vor, vorn, vorher, bevor, bevor, voran","-","prima che","izen, izenni, sakini, mae, maeni, sen, temae, sou","pro","f�r, foran","antes","antes, ante, casamiento, antes de","kabla ya, mbele ya","f�rr, innan, f�rut, f�rr�n, framf�r, f�re"
"behind","bagom","aan het einde, achteraan","-","arri�re, croupe, derri�re, cul","hinten, dahinter, Hintern, hinter, hinter, hinten","-","indietro, dietro","kouhou, ushiro, bihaindo, ato","pyga","bak","tr�s, atr�s de","tras, detras, atr�s, detr�s","nyuma, nyuma ya","bakom, efter, baktill, bakefter"
"below","derunder, under","beneden, daarbeneden, onder","alla","dessous, en priv�, sous, au dessous de, s�quencer","unterhalb","-","sotto, abbasso, successivo, sotto","ika, kahouni, shi, shita, ji","subter, sub","under, ned","abaixo, sob","abajo, debajo, so","chini, chini ya","under, nedanf�r"
"beneath","under","beneden, onder","alla","sous, en priv�","unten, unter, darunter, Neben","-","abbasso, sotto","shita","sub, subter","under","abaixo de, sob","debajo, so","chini ya","under"
"bicycle","cykel","fiets, rijwiel, tweewieler","polkupy�r�","b�cane, bicyclette","Fahrrad, Fahrad, Fahrrad, fahradfahren","-","velocipede","jitensha","-","sykkel","bicicleta","bicicleta, velocipedo","baisikeli","cykel"
"big","stor","groot","iso","mailloche, grand","wichtig, schwer","besar, raya","grande","biggu, ookii, kyo, ko, ookii, oogata, ooinaru","-","stor","grande","grande, gran","kubwa","stor"
"bill","n�b, billet, regning","snavel, tuit, bek, snater, neb","lippu, nokka","bec, facture, billet, note","Rechnung, berechnen","karcis, rekening","biglietto di banca, c�lcolo, becco","biru, kakekin, tsuke, seikyuusho, kuchibashi","beccus","regning, billett","factura, bico, conta, bilhete","billete, cuenta, pico, factura","-","v�xel, l�psedel, r�kning, nota, n�bb"
"bird","fugl","vogel","lintu","oiseau","Vogel","-","uccello","tori","volucris","fugl","p�ssaro","p�jaro, ave","nyuni, ndege","f�gel"
"bitter","bitter","bitter","-","amer, saum�tre","bitter","pahit","birra, acerbo, amaro","nigai, shinratsu, urameshii, tsuuretsu","amarus, acerbus, austerus","sur, bitter","amargo","amargar, agrio, amargo","chungu","h�tsk, besk, bitter"
"black","sort","zwart","musta","noir, clandestin, n�gre, noire","schwarz, schwarz, unsauber","hitam","nera, negro, nero, negro","kuroi, burakku, kuromeru, kuro","pullus, niger, ater","svart","preto, negro","-","eusi","svart"
"blame","skyld","aanrekenen, toeschrijven, toedichten","syytt��, moittia","bl�me, gronder, bl�ment, bl�mons, bl�mez, bl�mer","blamieren","-","bi�simo, criticare, colpa, biasimo","seme, tenka, hinan, kyuudan","culpa, crimen","klandre","culpar, culpa","culpa, reprender, reprimenda, reprension","-","klandra, klander, skylla p�, tadel"
"blank","hvid, formular","wit, blanco, oningevuld, blank","valkea","formulaire, blanc","Leere, leer, Niete, unausgef�llt","-","biglietto non vincente, bianco","binboukuji, utsuro, buranku, kuusho","candidus, canus, albus","hvit","espa�o em branco, branco","blanco, formulario, roblon, espacio en blanco","eupe","formul�r, nitlott"
"blind","blind person, blind","blind","sokea","aveugle","blenden, blind, blind","-","cieco","buraindo","c�cus","blind","cortina, cego","deslumbrar, ciego, persiana","kipofu","bl�nda, f�rblinda, gardin, blind"
"blood","blod","bloed","veri","sang","Blut","-","sangue","chi, ketsueki, chishio","sanguis","blod","sangue","sangre","damu","blod"
"bloom","blomst","bloem","kukka","fleur","Bl�te, bl�hen","bunga","fiore, fiorire","-","flos","blomst","flor","flor, florecer","ua","-"
"blue","bl�","blauw","sininen","bleu","tr�bsinnig, blau, schl�pfrig, blau","biru","turchino","aoi, ao, buru-, aoi, aoiro","-","bl�","azul","azul","-","bl�"
"boat","b�d","boot, schuit","soutuvene","canot, embarcation, bateau","Boot, Boot, Schiff, Kahn","-","barca, barchetta","shuutei, fune, battere, fune, kobune","cumba, cymba","b�t","barco","barca, bote, barca, barco","-","b�t"
"body","legeme, krop","carrosserie","keho","corps","Leiche, Rumpf, Leib, K�rper, K�rper","badan","addome, corpo","bodi, karada, dou, hada, shinjou, shigai, shitai","corpus","legeme","corpo","cuerpo, carrocer�a","mwili","kropp, lekamen, karosseri, k�r, b�l"
"bold","tyk","gedurfd, stout, stoutmoedig, brutaal","paksu","gros, �pais","fett, k�hn, k�hn, fett","-","grassello","zubutoi, kakan, bo-rudo, futeki, okumenmonai","-","tykk","gordo, bold(realce)","audaz, engrase, grueso","nene, nono","k�ck, frimodig, dj�rv, morsk"
"bone","ben","schonk, bot, knok, been","luu","os","Knochen","tulang","osso, spina","hone","os","ben","osso","hueso, oseo","mfupa","ben"
"book","bog, bestille","boek","kirja, tilata","commander, livre, comptabiliser, retenir","bestellen, Buch, Heft, buchen, Buch","buku","libro, registrare","bukku, hon, shoseki, hen, sasshi, chosho, chosaku","libellus","bok","livro","libro, pedir","kitabu","bok, tinga"
"bosom","bryst, barm","boezem, borst","rinta","sein, poitrine","Busen","dada","-","futokoro, uchibutokoro","-","barm, bryst","seio, peito","pecho","kifua","barm, sk�te"
"boss","chef","aanvoerder, chef, gebieder, baas","p��llikk�, is�nt�","dabe, patron, entreprenneur","Chef","majikan","capo, imprenditore","taishou, ontai, bosu, motojime, oyadama, joushi","magister, dux","-","amo, sali�ncia","capit�n, comandante, due�o, jefe, caudillo","bwana, jumbe","chef"
